datetime,Q_scaled_cumecs
2022-03-22 11:00:00+00:00,154.08829
2022-03-23 11:00:00+00:00,142.8667
2022-03-24 11:00:00+00:00,224.13113
2022-03-25 11:00:00+00:00,168.24907
2022-03-26 11:00:00+00:00,120.10176
2022-03-27 11:00:00+00:00,94.28372
2022-03-28 11:00:00+00:00,79.5826
2022-03-29 11:00:00+00:00,71.76512
2022-03-30 11:00:00+00:00,68.87746
2022-03-31 11:00:00+00:00,65.16632
2022-04-01 11:00:00+00:00,62.08382
2022-04-02 11:00:00+00:00,60.21815
2022-04-03 11:00:00+00:00,58.1466
2022-04-04 11:00:00+00:00,55.84897
2022-04-05 11:00:00+00:00,53.59729
2022-04-06 11:00:00+00:00,52.50914
2022-04-07 11:00:00+00:00,52.10475
2022-04-08 11:00:00+00:00,51.21511
2022-04-09 11:00:00+00:00,50.41553
2022-04-10 11:00:00+00:00,49.82734
2022-04-11 11:00:00+00:00,49.15643
2022-04-12 11:00:00+00:00,48.63992
2022-04-13 11:00:00+00:00,48.15834
2022-04-14 11:00:00+00:00,47.95064
2022-04-15 11:00:00+00:00,47.87711
2022-04-16 11:00:00+00:00,47.64367
2022-04-17 11:00:00+00:00,48.76124
2022-04-18 11:00:00+00:00,72.2172
2022-04-19 11:00:00+00:00,88.33346
2022-04-20 11:00:00+00:00,113.32768
2022-04-21 11:00:00+00:00,133.52499
2022-04-22 11:00:00+00:00,136.35259
2022-04-23 11:00:00+00:00,145.51146
2022-04-24 11:00:00+00:00,146.16395
2022-04-25 11:00:00+00:00,135.56397
2022-04-26 11:00:00+00:00,123.56921
2022-04-27 11:00:00+00:00,106.52631
2022-04-28 11:00:00+00:00,95.69143
2022-04-29 11:00:00+00:00,87.24139
2022-04-30 11:00:00+00:00,79.58892
2022-05-01 11:00:00+00:00,74.60036
2022-05-02 11:00:00+00:00,73.37455
2022-05-03 11:00:00+00:00,70.07886
2022-05-04 11:00:00+00:00,62.43707
2022-05-05 11:00:00+00:00,59.6158
2022-05-06 11:00:00+00:00,62.89558
2022-05-07 11:00:00+00:00,80.05766
2022-05-08 11:00:00+00:00,86.60316
2022-05-09 11:00:00+00:00,77.28583
2022-05-10 11:00:00+00:00,94.49485
2022-05-11 11:00:00+00:00,131.20628
2022-05-12 11:00:00+00:00,171.85624
2022-05-13 11:00:00+00:00,189.57366
2022-05-14 11:00:00+00:00,181.91957
2022-05-15 11:00:00+00:00,217.07391
2022-05-16 11:00:00+00:00,241.96111
2022-05-17 11:00:00+00:00,187.72305
2022-05-18 11:00:00+00:00,160.54964
2022-05-19 11:00:00+00:00,169.60484
2022-05-20 11:00:00+00:00,170.38302
2022-05-21 11:00:00+00:00,209.62003
2022-05-22 11:00:00+00:00,276.66085
2022-05-23 11:00:00+00:00,368.36168
2022-05-24 11:00:00+00:00,505.80412
2022-05-25 11:00:00+00:00,664.11695
2022-05-26 11:00:00+00:00,851.56465
2022-05-27 11:00:00+00:00,884.90309
2022-05-28 11:00:00+00:00,729.46212
2022-05-29 11:00:00+00:00,689.58554
2022-05-30 11:00:00+00:00,732.01304
2022-05-31 11:00:00+00:00,855.42798
2022-06-01 11:00:00+00:00,998.38859
2022-06-02 11:00:00+00:00,1125.76244
2022-06-03 11:00:00+00:00,1202.09488
2022-06-04 11:00:00+00:00,1194.75974
2022-06-05 11:00:00+00:00,1035.85725
2022-06-06 11:00:00+00:00,783.55055
2022-06-07 11:00:00+00:00,623.95528
2022-06-08 11:00:00+00:00,505.18597
2022-06-09 11:00:00+00:00,420.84748
2022-06-10 11:00:00+00:00,368.23743
2022-06-11 11:00:00+00:00,354.96962
2022-06-12 11:00:00+00:00,580.92801
2022-06-13 11:00:00+00:00,624.70946
2022-06-14 11:00:00+00:00,629.77307
2022-06-15 11:00:00+00:00,651.59743
2022-06-16 11:00:00+00:00,625.20795
2022-06-17 11:00:00+00:00,541.28009
2022-06-18 11:00:00+00:00,510.3742
2022-06-19 11:00:00+00:00,538.66392
2022-06-20 11:00:00+00:00,539.94912
2022-06-21 11:00:00+00:00,536.4661
2022-06-22 11:00:00+00:00,609.44234
2022-06-23 11:00:00+00:00,543.09283
2022-06-24 11:00:00+00:00,522.35331
2022-06-25 11:00:00+00:00,520.59884
2022-06-26 11:00:00+00:00,632.0093
2022-06-27 11:00:00+00:00,731.63752
2022-06-28 11:00:00+00:00,845.64099
2022-06-29 11:00:00+00:00,961.37633
2022-06-30 11:00:00+00:00,878.7493
2022-07-01 11:00:00+00:00,683.17092
2022-07-02 11:00:00+00:00,654.63931
2022-07-03 11:00:00+00:00,693.41156
2022-07-04 11:00:00+00:00,586.38093
2022-07-05 11:00:00+00:00,519.40995
2022-07-06 11:00:00+00:00,599.62374
2022-07-07 11:00:00+00:00,481.36725
2022-07-08 11:00:00+00:00,440.07037
2022-07-09 11:00:00+00:00,382.55994
2022-07-10 11:00:00+00:00,343.20814
2022-07-11 11:00:00+00:00,319.62563
2022-07-12 11:00:00+00:00,285.35784
2022-07-13 11:00:00+00:00,281.20483
2022-07-14 11:00:00+00:00,282.99238
2022-07-15 11:00:00+00:00,466.01522
2022-07-16 11:00:00+00:00,484.88796
2022-07-17 11:00:00+00:00,604.32855
2022-07-18 11:00:00+00:00,569.65675
2022-07-19 11:00:00+00:00,439.3162
2022-07-20 11:00:00+00:00,372.44209
2022-07-21 11:00:00+00:00,344.25366
2022-07-22 11:00:00+00:00,339.54443
2022-07-23 11:00:00+00:00,317.65426
2022-07-24 11:00:00+00:00,302.89152
2022-07-25 11:00:00+00:00,268.3903
2022-07-26 11:00:00+00:00,257.00526
2022-07-27 11:00:00+00:00,383.50178
2022-07-28 11:00:00+00:00,605.74555
2022-07-29 11:00:00+00:00,488.28717
2022-07-30 11:00:00+00:00,393.46762
2022-07-31 11:00:00+00:00,342.27714
2022-08-01 11:00:00+00:00,297.35883
2022-08-02 11:00:00+00:00,264.92676
2022-08-03 11:00:00+00:00,260.61622
2022-08-04 11:00:00+00:00,229.63018
2022-08-05 11:00:00+00:00,218.92249
2022-08-06 11:00:00+00:00,206.32155
2022-08-07 11:00:00+00:00,199.63489
2022-08-08 11:00:00+00:00,260.12508
2022-08-09 11:00:00+00:00,211.81619
2022-08-10 11:00:00+00:00,200.16665
2022-08-11 11:00:00+00:00,206.81103
2022-08-12 11:00:00+00:00,229.36403
2022-08-13 11:00:00+00:00,214.06475
2022-08-14 11:00:00+00:00,196.93435
2022-08-15 11:00:00+00:00,175.37184
2022-08-16 11:00:00+00:00,158.69065
2022-08-17 11:00:00+00:00,203.15927
2022-08-18 11:00:00+00:00,256.22333
2022-08-19 11:00:00+00:00,210.28726
2022-08-20 11:00:00+00:00,195.83994
2022-08-21 11:00:00+00:00,295.81978
2022-08-22 11:00:00+00:00,309.77339
2022-08-23 11:00:00+00:00,307.27577
2022-08-24 11:00:00+00:00,274.60842
2022-08-25 11:00:00+00:00,237.36456
2022-08-26 11:00:00+00:00,218.42363
2022-08-27 11:00:00+00:00,257.29164
2022-08-28 11:00:00+00:00,253.12263
2022-08-29 11:00:00+00:00,331.12573
2022-08-30 11:00:00+00:00,318.28565
2022-08-31 11:00:00+00:00,301.60062
2022-09-01 11:00:00+00:00,215.05824
2022-09-02 11:00:00+00:00,190.47745
2022-09-03 11:00:00+00:00,172.07619
2022-09-04 11:00:00+00:00,158.02619
2022-09-05 11:00:00+00:00,145.99527
2022-09-06 11:00:00+00:00,142.91802
2022-09-07 11:00:00+00:00,151.06424
2022-09-08 11:00:00+00:00,140.06346
2022-09-09 11:00:00+00:00,132.33743
2022-09-10 11:00:00+00:00,126.03477
2022-09-11 11:00:00+00:00,117.30264
2022-09-12 11:00:00+00:00,124.42384
2022-09-13 11:00:00+00:00,122.27965
2022-09-14 11:00:00+00:00,118.4811
2022-09-15 11:00:00+00:00,125.5181
2022-09-16 11:00:00+00:00,143.25682
2022-09-17 11:00:00+00:00,187.05527
2022-09-18 11:00:00+00:00,189.44205
2022-09-19 11:00:00+00:00,175.19126
2022-09-20 11:00:00+00:00,158.01732
2022-09-21 11:00:00+00:00,150.39547
2022-09-22 11:00:00+00:00,153.86735
2022-09-23 11:00:00+00:00,149.07994
2022-09-24 11:00:00+00:00,156.43649
2022-09-25 11:00:00+00:00,158.34709
2022-09-26 11:00:00+00:00,146.09173
2022-09-27 11:00:00+00:00,139.03037
2022-09-28 11:00:00+00:00,133.75599
2022-09-29 11:00:00+00:00,127.39944
2022-09-30 11:00:00+00:00,121.37288
2022-10-01 11:00:00+00:00,114.28318
2022-10-02 11:00:00+00:00,108.38215
2022-10-03 11:00:00+00:00,107.18731
2022-10-04 11:00:00+00:00,104.34177
2022-10-05 11:00:00+00:00,100.21845
2022-10-06 11:00:00+00:00,105.39054
2022-10-07 11:00:00+00:00,114.11216
2022-10-08 11:00:00+00:00,108.13195
2022-10-09 11:00:00+00:00,103.01713
2022-10-10 11:00:00+00:00,104.70748
2022-10-11 11:00:00+00:00,100.25692
2022-10-12 11:00:00+00:00,112.77972
2022-10-13 11:00:00+00:00,117.05098
2022-10-14 11:00:00+00:00,124.02175
2022-10-15 11:00:00+00:00,108.77508
2022-10-16 11:00:00+00:00,109.42715
2022-10-17 11:00:00+00:00,110.75409
2022-10-18 11:00:00+00:00,113.22708
2022-10-19 11:00:00+00:00,108.34653
2022-10-20 11:00:00+00:00,113.89865
2022-10-21 11:00:00+00:00,105.99804
2022-10-22 11:00:00+00:00,111.29731
2022-10-23 11:00:00+00:00,120.04353
2022-10-24 11:00:00+00:00,101.91162
2022-10-25 11:00:00+00:00,88.85267
2022-10-26 11:00:00+00:00,89.34262
2022-10-27 11:00:00+00:00,87.99731
2022-10-28 11:00:00+00:00,86.86292
2022-10-29 11:00:00+00:00,110.51751
2022-10-30 11:00:00+00:00,107.93042
2022-10-31 11:00:00+00:00,101.23975
2022-11-01 11:00:00+00:00,122.30011
2022-11-02 11:00:00+00:00,133.97463
2022-11-03 11:00:00+00:00,127.08692
2022-11-04 11:00:00+00:00,118.22307
2022-11-05 11:00:00+00:00,109.80536
2022-11-06 11:00:00+00:00,103.75687
2022-11-07 11:00:00+00:00,101.13893
2022-11-08 11:00:00+00:00,95.20307
2022-11-09 11:00:00+00:00,80.24378
2022-11-10 11:00:00+00:00,75.15317
2022-11-11 11:00:00+00:00,74.64806
2022-11-12 11:00:00+00:00,102.83343
2022-11-13 11:00:00+00:00,111.97583
2022-11-14 11:00:00+00:00,119.95566
2022-11-15 11:00:00+00:00,110.03266
2022-11-16 11:00:00+00:00,70.30513
2022-11-17 11:00:00+00:00,73.43445
2022-11-18 11:00:00+00:00,76.68756
2022-11-19 11:00:00+00:00,77.00556
2022-11-20 11:00:00+00:00,76.13429
2022-11-21 11:00:00+00:00,72.20994
2022-11-22 11:00:00+00:00,68.55946
2022-11-23 11:00:00+00:00,65.52843
2022-11-24 11:00:00+00:00,63.48997
2022-11-25 11:00:00+00:00,61.76399
2022-11-26 11:00:00+00:00,60.74936
2022-11-27 11:00:00+00:00,60.00493
2022-11-28 11:00:00+00:00,60.05272
2022-11-29 11:00:00+00:00,59.66671
2022-11-30 11:00:00+00:00,58.94066
2022-12-01 11:00:00+00:00,58.45357
2022-12-02 11:00:00+00:00,58.18704
2022-12-03 11:00:00+00:00,57.4279
2022-12-04 11:00:00+00:00,55.92617
2022-12-05 11:00:00+00:00,55.20931
2022-12-06 11:00:00+00:00,56.48128
2022-12-07 11:00:00+00:00,55.80302
2022-12-08 11:00:00+00:00,54.71124
2022-12-09 11:00:00+00:00,55.9111
2022-12-10 11:00:00+00:00,49.54262
2022-12-11 11:00:00+00:00,41.15707
2022-12-12 11:00:00+00:00,40.31009
2022-12-13 11:00:00+00:00,42.31341
2022-12-14 11:00:00+00:00,46.22342
2022-12-15 11:00:00+00:00,58.33595
2022-12-16 11:00:00+00:00,55.33381
2022-12-17 11:00:00+00:00,58.54262
2022-12-18 11:00:00+00:00,57.04993
2022-12-19 11:00:00+00:00,55.35252
2022-12-20 11:00:00+00:00,58.67888
2022-12-21 11:00:00+00:00,61.24158
2022-12-22 11:00:00+00:00,62.86311
2022-12-23 11:00:00+00:00,72.85789
2022-12-24 11:00:00+00:00,68.47822
2022-12-25 11:00:00+00:00,65.92682
2022-12-26 11:00:00+00:00,55.38649
2022-12-27 11:00:00+00:00,50.79718
2022-12-28 11:00:00+00:00,47.55765
2022-12-29 11:00:00+00:00,44.73127
2022-12-30 11:00:00+00:00,41.7236
2022-12-31 11:00:00+00:00,40.1122
